

module Memory
 RegisterTest`testBoxAndReadChar() -> OK
 RegisterTest`testBoxAndReadPointer() -> OK
 RegisterTest`testWriteBoxedIntAndUbox() -> OK
 RegisterTest`testWriteBoxedFloatAndUbox() -> OK
 RegisterTest`testWriteBoxedCharAndUnbox() -> OK
 RegisterTest`testWriteBoxedPointerAndUnbox() -> OK
 RegisterTest`testWriteInvalidOopAndUnbox() -> OK
 RegisterTest`testReferenceCount() -> OK
 RegisterTest`testNamedRegisters() -> assertion failed: char->oid expected: 129 actual: 16410
 MemoryTest`test_align() -> OK
 MemoryTest`test_basic_read() -> OK
 MemoryTest`test_basic_write() -> OK
 MemoryTest`test_basic_read_dword() -> OK
 MemoryTest`test_basic_write_dword() -> OK
 MemoryTest`test_basic_read_byte() -> OK
 MemoryTest`test_basic_write_byte() -> OK
 MemoryTest`test_allocate_free() -> OK
 MemoryTest`test_referenceCount() -> OK
 MemoryTest`test_read_write_slot() -> OK
 DataTest`test_oid2int() -> OK
 DataTest`test_oid2float() -> OK
 DataTest`test_oid2char() -> OK
 DataTest`test_oid2pointer() -> OK
 BinaryTest`testMask() -> OK
 BinaryTest`testXor() -> OK
 BinaryTest`testRshift() -> OK
 BinaryTest`testLshift() -> OK
module RegisterTest
 RegisterTest`testWriteAndReadDifferentRegister() -> OK
 RegisterTest`testBoxAndReadInt() -> OK
 RegisterTest`testBoxAndReadFloat() -> OK
 RegisterTest`testBoxAndReadChar() -> OK
 RegisterTest`testBoxAndReadPointer() -> OK
 RegisterTest`testWriteBoxedIntAndUbox() -> OK
 RegisterTest`testWriteBoxedFloatAndUbox() -> OK
 RegisterTest`testWriteBoxedCharAndUnbox() -> OK
 RegisterTest`testWriteBoxedPointerAndUnbox() -> OK
 RegisterTest`testWriteInvalidOopAndUnbox() -> OK
 RegisterTest`testReferenceCount() -> OK
 RegisterTest`testNamedRegisters() -> assertion failed: pointer->oid expected: 31488 actual: 247
 MemoryTest`test_align() -> OK
 MemoryTest`test_basic_read() -> OK
 MemoryTest`test_basic_write() -> OK
 MemoryTest`test_basic_read_dword() -> OK
 MemoryTest`test_basic_write_dword() -> OK
 MemoryTest`test_basic_read_byte() -> OK
 MemoryTest`test_basic_write_byte() -> OK
 MemoryTest`test_allocate_free() -> OK
 MemoryTest`test_referenceCount() -> OK
 MemoryTest`test_read_write_slot() -> OK
 DataTest`test_oid2int() -> OK
 DataTest`test_oid2float() -> OK
 DataTest`test_oid2char() -> OK
 DataTest`test_oid2pointer() -> OK
 BinaryTest`testMask() -> OK
 BinaryTest`testXor() -> OK
 BinaryTest`testRshift() -> OK
 BinaryTest`testLshift() -> OK
module RegisterTest
 RegisterTest`testWriteAndReadDifferentRegister() -> OK
 RegisterTest`testBoxAndReadInt() -> OK
 RegisterTest`testBoxAndReadFloat() -> OK
 RegisterTest`testBoxAndReadChar() -> OK
 RegisterTest`testBoxAndReadPointer() -> OK
 RegisterTest`testWriteBoxedIntAndUbox() -> OK
 RegisterTest`testWriteBoxedFloatAndUbox() -> OK
 RegisterTest`testWriteBoxedCharAndUnbox() -> OK
 RegisterTest`testWriteBoxedPointerAndUnbox() -> OK
 RegisterTest`testWriteInvalidOopAndUnbox() -> OK
 RegisterTest`testReferenceCount() -> OK
 RegisterTest`testNamedRegisters() -> OK
 MemoryTest`test_align() -> OK
 MemoryTest`test_basic_read() -> OK
 MemoryTest`test_basic_write() -> OK
 MemoryTest`test_basic_read_dword() -> OK
 MemoryTest`test_basic_write_dword() -> OK
 MemoryTest`test_basic_read_byte() -> OK
 MemoryTest`test_basic_write_byte() -> OK
 MemoryTest`test_allocate_free() -> OK
 MemoryTest`test_referenceCount() -> OK
 MemoryTest`test_read_write_slot() -> OK
 DataTest`test_oid2int() -> OK
 DataTest`test_oid2float() -> OK
 DataTest`test_oid2char() -> OK
 DataTest`test_oid2pointer() -> OK
 BinaryTest`testMask() -> OK
 BinaryTest`testXor() -> OK
 BinaryTest`testRshift() -> OK
 BinaryTest`testLshift() -> OK
module Memory
module Memory
module Memory
module Memory
module MemoryTest

 MemoryTest`test_align() -> OK
 MemoryTest`test_basic_read() -> OK
 MemoryTest`test_basic_write() -> OK
 MemoryTest`test_basic_read_dword() -> OK
 MemoryTest`test_basic_write_dword() -> OK
 MemoryTest`test_basic_read_byte() -> OK
 MemoryTest`test_basic_write_byte() -> OK
 MemoryTest`test_allocate_free() -> OK
 MemoryTest`test_referenceCount() -> OK
 MemoryTest`test_read_write_slot() -> OK
 RegisterTest`testWriteAndReadDifferentRegister() -> OK
 RegisterTest`testBoxAndReadInt() -> OK
 RegisterTest`testBoxAndReadFloat() -> OK
 RegisterTest`testBoxAndReadChar() -> OK
 RegisterTest`testBoxAndReadPointer() -> OK
 RegisterTest`testWriteBoxedIntAndUbox() -> OK
 RegisterTest`testWriteBoxedFloatAndUbox() -> OK
 RegisterTest`testWriteBoxedCharAndUnbox() -> OK
 RegisterTest`testWriteBoxedPointerAndUnbox() -> OK
 RegisterTest`testWriteInvalidOopAndUnbox() -> OK
 RegisterTest`testReferenceCount() -> OK
 RegisterTest`testNamedRegisters() -> OK
 DataTest`test_oid2int() -> OK
 DataTest`test_oid2float() -> OK
 DataTest`test_oid2char() -> OK
 DataTest`test_oid2pointer() -> OK
 BinaryTest`testMask() -> OK
 BinaryTest`testXor() -> OK
 BinaryTest`testRshift() -> OK
 BinaryTest`testLshift() -> OK
module MemoryTest
 MemoryTest`test_align() -> OK
 MemoryTest`test_basic_read() -> OK
 MemoryTest`test_basic_write() -> OK
 MemoryTest`test_basic_read_dword() -> OK
 MemoryTest`test_basic_write_dword() -> OK
 MemoryTest`test_basic_read_byte() -> OK
 MemoryTest`test_basic_write_byte() -> OK
 MemoryTest`test_allocate_free() -> OK
 MemoryTest`test_referenceCount() -> OK
 MemoryTest`test_read_write_slot() -> OK
 RegisterTest`testWriteAndReadDifferentRegister() -> OK
 RegisterTest`testBoxAndReadInt() -> OK
 RegisterTest`testBoxAndReadFloat() -> OK
 RegisterTest`testBoxAndReadChar() -> OK
module Memory
 RegisterTest`testBoxAndReadPointer() -> OK
 MemoryTest`test_align() -> OK
 MemoryTest`test_basic_read() -> OK
 MemoryTest`test_basic_write() -> OK
 MemoryTest`test_basic_read_dword() -> OK
 MemoryTest`test_basic_write_dword() -> OK
 MemoryTest`test_basic_read_byte() -> OK
 MemoryTest`test_basic_write_byte() -> OK
 MemoryTest`test_allocate_free() -> OK
 MemoryTest`test_referenceCount() -> OK
 MemoryTest`test_read_write_slot() -> OK
 RegisterTest`testWriteAndReadDifferentRegister() -> OK
 RegisterTest`testBoxAndReadInt() -> OK
 RegisterTest`testBoxAndReadFloat() -> OK
 RegisterTest`testBoxAndReadChar() -> OK
 RegisterTest`testBoxAndReadPointer() -> OK
 RegisterTest`testWriteBoxedIntAndUbox() -> OK
 RegisterTest`testWriteBoxedFloatAndUbox() -> OK
 RegisterTest`testWriteBoxedCharAndUnbox() -> OK
 RegisterTest`testWriteBoxedPointerAndUnbox() -> OK
 RegisterTest`testWriteInvalidOopAndUnbox() -> OK
 RegisterTest`testReferenceCount() -> OK
 RegisterTest`testNamedRegisters() -> OK
 DataTest`test_oid2int() -> OK
 DataTest`test_oid2float() -> OK
 DataTest`test_oid2char() -> OK
 DataTest`test_oid2pointer() -> OK
 BinaryTest`testMask() -> OK
 BinaryTest`testXor() -> OK
 BinaryTest`testRshift() -> OK
 BinaryTest`testLshift() -> OK
module Memory
 MemoryTest`test_align() -> OK
 MemoryTest`test_basic_read() -> OK
 MemoryTest`test_basic_write() -> OK
 MemoryTest`test_basic_read_dword() -> OK
 MemoryTest`test_basic_write_dword() -> OK
 MemoryTest`test_basic_read_byte() -> OK
 MemoryTest`test_basic_write_byte() -> OK
 MemoryTest`test_allocate_free() -> OK
 MemoryTest`test_referenceCount() -> OK
 MemoryTest`test_read_write_slot() -> assertion failed: p1 is free
 RegisterTest`testWriteAndReadDifferentRegister() -> OK
 RegisterTest`testBoxAndReadInt() -> OK
 RegisterTest`testBoxAndReadFloat() -> OK
 RegisterTest`testBoxAndReadChar() -> OK
 RegisterTest`testBoxAndReadPointer() -> OK
 RegisterTest`testWriteBoxedIntAndUbox() -> OK
 RegisterTest`testWriteBoxedFloatAndUbox() -> OK
 RegisterTest`testWriteBoxedCharAndUnbox() -> OK
 RegisterTest`testWriteBoxedPointerAndUnbox() -> OK
 RegisterTest`testWriteInvalidOopAndUnbox() -> OK
 RegisterTest`testReferenceCount() -> OK
 RegisterTest`testNamedRegisters() -> OK
 DataTest`test_oid2int() -> OK
 DataTest`test_oid2float() -> OK
 DataTest`test_oid2char() -> OK
 DataTest`test_oid2pointer() -> OK
 BinaryTest`testMask() -> OK
 BinaryTest`testXor() -> OK
 BinaryTest`testRshift() -> OK
 BinaryTest`testLshift() -> OK
module MemoryTest
 MemoryTest`test_align() -> OK
 MemoryTest`test_basic_read() -> OK
 MemoryTest`test_basic_write() -> OK
 MemoryTest`test_basic_read_dword() -> OK
 MemoryTest`test_basic_write_dword() -> OK
 MemoryTest`test_basic_read_byte() -> OK
 MemoryTest`test_basic_write_byte() -> OK
 MemoryTest`test_allocate_free() -> OK
 MemoryTest`test_referenceCount() -> OK
 MemoryTest`test_read_write_slot() -> assertion failed: p1 is free expected: 0 actual: 64
 RegisterTest`testWriteAndReadDifferentRegister() -> OK
 RegisterTest`testBoxAndReadInt() -> OK
 RegisterTest`testBoxAndReadFloat() -> OK
 RegisterTest`testBoxAndReadChar() -> OK
 RegisterTest`testBoxAndReadPointer() -> OK
 RegisterTest`testWriteBoxedIntAndUbox() -> OK
 RegisterTest`testWriteBoxedFloatAndUbox() -> OK
 RegisterTest`testWriteBoxedCharAndUnbox() -> OK
 RegisterTest`testWriteBoxedPointerAndUnbox() -> OK
 RegisterTest`testWriteInvalidOopAndUnbox() -> OK
 RegisterTest`testReferenceCount() -> OK
 RegisterTest`testNamedRegisters() -> OK
 DataTest`test_oid2int() -> OK
 DataTest`test_oid2float() -> OK
 DataTest`test_oid2char() -> OK
 DataTest`test_oid2pointer() -> OK
 BinaryTest`testMask() -> OK
 BinaryTest`testXor() -> OK
 BinaryTest`testRshift() -> OK
 BinaryTest`testLshift() -> OK
module MemoryTest
 MemoryTest`test_align() -> OK
 MemoryTest`test_basic_read() -> OK
 MemoryTest`test_basic_write() -> OK
 MemoryTest`test_basic_read_dword() -> OK
 MemoryTest`test_basic_write_dword() -> OK
 MemoryTest`test_basic_read_byte() -> OK
 MemoryTest`test_basic_write_byte() -> OK
 MemoryTest`test_allocate_free() -> OK
 MemoryTest`test_referenceCount() -> OK
 MemoryTest`test_read_write_slot() -> assertion failed: p1 count is zero expected: 0 actual: 1
 RegisterTest`testWriteAndReadDifferentRegister() -> OK
 RegisterTest`testBoxAndReadInt() -> OK
 RegisterTest`testBoxAndReadFloat() -> OK
 RegisterTest`testBoxAndReadChar() -> OK
 RegisterTest`testBoxAndReadPointer() -> OK
 RegisterTest`testWriteBoxedIntAndUbox() -> OK
 RegisterTest`testWriteBoxedFloatAndUbox() -> OK
 RegisterTest`testWriteBoxedCharAndUnbox() -> OK
 RegisterTest`testWriteBoxedPointerAndUnbox() -> OK
 RegisterTest`testWriteInvalidOopAndUnbox() -> OK
 RegisterTest`testReferenceCount() -> OK
 RegisterTest`testNamedRegisters() -> OK
 DataTest`test_oid2int() -> OK
 DataTest`test_oid2float() -> OK
 DataTest`test_oid2char() -> OK
 DataTest`test_oid2pointer() -> OK
 BinaryTest`testMask() -> OK
 BinaryTest`testXor() -> OK
 BinaryTest`testRshift() -> OK
 BinaryTest`testLshift() -> OK
module MemoryTest
 MemoryTest`test_align() -> OK
 MemoryTest`test_basic_read() -> OK
 MemoryTest`test_basic_write() -> OK
 MemoryTest`test_basic_read_dword() -> OK
 MemoryTest`test_basic_write_dword() -> OK
 MemoryTest`test_basic_read_byte() -> OK
 MemoryTest`test_basic_write_byte() -> OK
 MemoryTest`test_allocate_free() -> OK
 MemoryTest`test_referenceCount() -> OK
 MemoryTest`test_read_write_slot() -> assertion failed: p1 is free expected: 0 actual: 64
 RegisterTest`testWriteAndReadDifferentRegister() -> OK
 RegisterTest`testBoxAndReadInt() -> OK
 RegisterTest`testBoxAndReadFloat() -> OK
 RegisterTest`testBoxAndReadChar() -> OK
 RegisterTest`testBoxAndReadPointer() -> OK
 RegisterTest`testWriteBoxedIntAndUbox() -> OK
 RegisterTest`testWriteBoxedFloatAndUbox() -> OK
 RegisterTest`testWriteBoxedCharAndUnbox() -> OK
 RegisterTest`testWriteBoxedPointerAndUnbox() -> OK
 RegisterTest`testWriteInvalidOopAndUnbox() -> OK
 RegisterTest`testReferenceCount() -> OK
 RegisterTest`testNamedRegisters() -> OK
 DataTest`test_oid2int() -> OK
 DataTest`test_oid2float() -> OK
 DataTest`test_oid2char() -> OK
 DataTest`test_oid2pointer() -> OK
 BinaryTest`testMask() -> OK
 BinaryTest`testXor() -> OK
 BinaryTest`testRshift() -> OK
 BinaryTest`testLshift() -> OK
module Memory
module Memory
 MemoryTest`test_align() -> OK
 MemoryTest`test_basic_read() -> OK
 MemoryTest`test_basic_write() -> OK
 MemoryTest`test_basic_read_dword() -> OK
 MemoryTest`test_basic_write_dword() -> OK
 MemoryTest`test_basic_read_byte() -> OK
 MemoryTest`test_basic_write_byte() -> OK
 MemoryTest`test_allocate_free() -> OK
 MemoryTest`test_referenceCount() -> OK
 MemoryTest`test_read_write_slot() -> assertion failed: p1 is free expected: 0 actual: 64
 RegisterTest`testWriteAndReadDifferentRegister() -> OK
 RegisterTest`testBoxAndReadInt() -> OK
 RegisterTest`testBoxAndReadFloat() -> OK
 RegisterTest`testBoxAndReadChar() -> OK
 RegisterTest`testBoxAndReadPointer() -> OK
 RegisterTest`testWriteBoxedIntAndUbox() -> OK
 RegisterTest`testWriteBoxedFloatAndUbox() -> OK
 RegisterTest`testWriteBoxedCharAndUnbox() -> OK
 RegisterTest`testWriteBoxedPointerAndUnbox() -> OK
 RegisterTest`testWriteInvalidOopAndUnbox() -> OK
 RegisterTest`testReferenceCount() -> OK
 RegisterTest`testNamedRegisters() -> OK
 DataTest`test_oid2int() -> OK
 DataTest`test_oid2float() -> OK
 DataTest`test_oid2char() -> OK
 DataTest`test_oid2pointer() -> OK
 BinaryTest`testMask() -> OK
 BinaryTest`testXor() -> OK
 BinaryTest`testRshift() -> OK
 BinaryTest`testLshift() -> OK
module Memory
 MemoryTest`test_align() -> OK
 MemoryTest`test_basic_read() -> OK
 MemoryTest`test_basic_write() -> OK
 MemoryTest`test_basic_read_dword() -> OK
 MemoryTest`test_basic_write_dword() -> OK
 MemoryTest`test_basic_read_byte() -> OK
 MemoryTest`test_basic_write_byte() -> OK
 MemoryTest`test_allocate_free() -> OK
 MemoryTest`test_referenceCount() -> OK
 MemoryTest`test_read_write_slot() -> OK
 RegisterTest`testWriteAndReadDifferentRegister() -> OK
 RegisterTest`testBoxAndReadInt() -> OK
 RegisterTest`testBoxAndReadFloat() -> OK
 RegisterTest`testBoxAndReadChar() -> OK
 RegisterTest`testBoxAndReadPointer() -> OK
 RegisterTest`testWriteBoxedIntAndUbox() -> OK
 RegisterTest`testWriteBoxedFloatAndUbox() -> OK
 RegisterTest`testWriteBoxedCharAndUnbox() -> OK
 RegisterTest`testWriteBoxedPointerAndUnbox() -> OK
 RegisterTest`testWriteInvalidOopAndUnbox() -> OK
 RegisterTest`testReferenceCount() -> OK
 RegisterTest`testNamedRegisters() -> OK
 DataTest`test_oid2int() -> OK
 DataTest`test_oid2float() -> OK
 DataTest`test_oid2char() -> OK
 DataTest`test_oid2pointer() -> OK
 BinaryTest`testMask() -> OK
 BinaryTest`testXor() -> OK
 BinaryTest`testRshift() -> OK
 BinaryTest`testLshift() -> OK
module MemoryTest
 MemoryTest`test_align() -> OK
 MemoryTest`test_basic_read() -> OK
 MemoryTest`test_basic_write() -> OK
 MemoryTest`test_basic_read_dword() -> OK
 MemoryTest`test_basic_write_dword() -> OK
 MemoryTest`test_basic_read_byte() -> OK
 MemoryTest`test_basic_write_byte() -> OK
 MemoryTest`test_allocate_free() -> OK
 MemoryTest`test_referenceCount() -> OK
 MemoryTest`test_read_write_slot() -> OK
 RegisterTest`testWriteAndReadDifferentRegister() -> OK
 RegisterTest`testBoxAndReadInt() -> OK
 RegisterTest`testBoxAndReadFloat() -> OK
 RegisterTest`testBoxAndReadChar() -> OK
 RegisterTest`testBoxAndReadPointer() -> OK
 RegisterTest`testWriteBoxedIntAndUbox() -> OK
 RegisterTest`testWriteBoxedFloatAndUbox() -> OK
 RegisterTest`testWriteBoxedCharAndUnbox() -> OK
 RegisterTest`testWriteBoxedPointerAndUnbox() -> OK
 RegisterTest`testWriteInvalidOopAndUnbox() -> OK
 RegisterTest`testReferenceCount() -> OK
 RegisterTest`testNamedRegisters() -> OK
 DataTest`test_oid2int() -> OK
 DataTest`test_oid2float() -> OK
 DataTest`test_oid2char() -> OK
 DataTest`test_oid2pointer() -> OK
 BinaryTest`testMask() -> OK
 BinaryTest`testXor() -> OK
 BinaryTest`testRshift() -> OK
 BinaryTest`testLshift() -> OK
module MemoryTest
 MemoryTest`test_align() -> OK
 MemoryTest`test_basic_read() -> OK
 MemoryTest`test_basic_write() -> OK
 MemoryTest`test_basic_read_dword() -> OK
 MemoryTest`test_basic_write_dword() -> OK
 MemoryTest`test_basic_read_byte() -> OK
 MemoryTest`test_basic_write_byte() -> OK
 MemoryTest`test_allocate_free() -> OK
 MemoryTest`test_referenceCount() -> OK
 MemoryTest`test_read_write_slot() -> OK
 RegisterTest`testWriteAndReadDifferentRegister() -> OK
 RegisterTest`testBoxAndReadInt() -> OK
 RegisterTest`testBoxAndReadFloat() -> OK
 RegisterTest`testBoxAndReadChar() -> OK
 RegisterTest`testBoxAndReadPointer() -> OK
 RegisterTest`testWriteBoxedIntAndUbox() -> OK
 RegisterTest`testWriteBoxedFloatAndUbox() -> OK
 RegisterTest`testWriteBoxedCharAndUnbox() -> OK
 RegisterTest`testWriteBoxedPointerAndUnbox() -> OK
 RegisterTest`testWriteInvalidOopAndUnbox() -> OK
 RegisterTest`testReferenceCount() -> OK
 RegisterTest`testNamedRegisters() -> OK
 DataTest`test_oid2int() -> OK
 DataTest`test_oid2float() -> OK
 DataTest`test_oid2char() -> OK
 DataTest`test_oid2pointer() -> OK
 BinaryTest`testMask() -> OK
 BinaryTest`testXor() -> OK
 BinaryTest`testRshift() -> OK
 BinaryTest`testLshift() -> OK
2018-03-09T18:14:34.782746+09:00 module Binary
2018-03-09T18:14:42.715845+09:00 BinaryTest`testMask() -> OK
2018-03-09T18:14:43.015315+09:00 BinaryTest`testXor() -> OK
2018-03-09T18:14:43.225876+09:00 BinaryTest`testRshift() -> OK
2018-03-09T18:14:43.401699+09:00 BinaryTest`testLshift() -> OK
2018-03-09T18:14:43.571059+09:00 DataTest`test_oid2int() -> OK
2018-03-09T18:14:43.7289+09:00 DataTest`test_oid2float() -> OK
2018-03-09T18:14:43.915498+09:00 DataTest`test_oid2char() -> OK
2018-03-09T18:14:44.068599+09:00 DataTest`test_oid2pointer() -> OK
2018-03-09T18:14:44.255715+09:00 MemoryTest`test_align() -> OK
2018-03-09T18:14:44.446695+09:00 MemoryTest`test_basic_read() -> OK
2018-03-09T18:14:44.745015+09:00 MemoryTest`test_basic_write() -> OK
2018-03-09T18:14:44.930105+09:00 MemoryTest`test_basic_read_dword() -> OK
2018-03-09T18:14:45.123093+09:00 MemoryTest`test_basic_write_dword() -> OK
2018-03-09T18:14:45.301404+09:00 MemoryTest`test_basic_read_byte() -> OK
2018-03-09T18:14:45.475162+09:00 MemoryTest`test_basic_write_byte() -> OK
2018-03-09T18:14:45.647552+09:00 MemoryTest`test_allocate_free() -> OK
2018-03-09T18:14:45.872121+09:00 MemoryTest`test_referenceCount() -> OK
2018-03-09T18:14:46.048951+09:00 MemoryTest`test_read_write_slot() -> OK
2018-03-09T18:14:46.199668+09:00 RegisterTest`testWriteAndReadDifferentRegister() -> OK
2018-03-09T18:14:46.329874+09:00 RegisterTest`testBoxAndReadInt() -> OK
2018-03-09T18:14:46.474909+09:00 RegisterTest`testBoxAndReadFloat() -> OK
2018-03-09T18:14:47.153442+09:00 RegisterTest`testBoxAndReadChar() -> OK
2018-03-09T18:14:47.286338+09:00 RegisterTest`testBoxAndReadPointer() -> OK
2018-03-09T18:14:47.440493+09:00 RegisterTest`testWriteBoxedIntAndUbox() -> OK
2018-03-09T18:14:47.56782+09:00 RegisterTest`testWriteBoxedFloatAndUbox() -> OK
2018-03-09T18:14:47.702467+09:00 RegisterTest`testWriteBoxedCharAndUnbox() -> OK
2018-03-09T18:14:47.951959+09:00 RegisterTest`testWriteBoxedPointerAndUnbox() -> OK
2018-03-09T18:14:48.090548+09:00 RegisterTest`testWriteInvalidOopAndUnbox() -> OK
2018-03-09T18:14:48.255887+09:00 RegisterTest`testReferenceCount() -> OK
2018-03-09T18:14:48.434375+09:00 RegisterTest`testNamedRegisters() -> OK
2018-03-10T09:38:58.936543+09:00 module Memory
2018-03-10T09:39:04.761541+09:00 BinaryTest`testMask() -> OK
2018-03-10T09:39:04.918745+09:00 BinaryTest`testXor() -> OK
2018-03-10T09:39:05.143221+09:00 BinaryTest`testRshift() -> OK
2018-03-10T09:39:05.248386+09:00 BinaryTest`testLshift() -> OK
2018-03-10T09:39:05.362723+09:00 DataTest`test_oid2int() -> OK
2018-03-10T09:39:05.492995+09:00 DataTest`test_oid2float() -> OK
2018-03-10T09:39:05.62815+09:00 DataTest`test_oid2char() -> OK
2018-03-10T09:39:05.739096+09:00 DataTest`test_oid2pointer() -> OK
2018-03-10T09:39:05.858709+09:00 MemoryTest`test_align() -> OK
2018-03-10T09:39:06.019898+09:00 MemoryTest`test_basic_read() -> OK
2018-03-10T09:39:06.23541+09:00 MemoryTest`test_basic_write() -> OK
2018-03-10T09:39:06.392964+09:00 MemoryTest`test_basic_read_dword() -> OK
2018-03-10T09:39:06.574208+09:00 MemoryTest`test_basic_write_dword() -> OK
2018-03-10T09:39:06.751175+09:00 MemoryTest`test_basic_read_byte() -> OK
2018-03-10T09:39:06.914372+09:00 MemoryTest`test_basic_write_byte() -> OK
2018-03-10T09:39:07.06846+09:00 MemoryTest`test_allocate_free() -> OK
2018-03-10T09:39:07.282323+09:00 MemoryTest`test_referenceCount() -> OK
2018-03-10T09:39:07.419422+09:00 MemoryTest`test_read_write_slot() -> OK
